time,open,high,low,close,volume,closeTime,assetVolume,trades,buyBaseVolume,ignored
1657526400000 ,1143.37000000 ,1149.82000000 ,1141.55000000 ,1147.13000000 ,92408.54150000 ,1657533599999 ,105790181.26513900 ,101058 ,48439.41680000 ,55454971.86896700 
1657533600000 ,1147.14000000 ,1150.00000000 ,1142.00000000 ,1143.57000000 ,60150.89940000 ,1657540799999 ,68983981.75978700 ,41005 ,29027.47650000 ,33297405.18004500 
1657540800000 ,1143.56000000 ,1161.75000000 ,1130.87000000 ,1136.49000000 ,135288.44230000 ,1657547999999 ,154974739.71977900 ,81957 ,68320.63830000 ,78277358.98127700 
1657548000000 ,1136.49000000 ,1145.41000000 ,1128.56000000 ,1143.68000000 ,110814.53710000 ,1657555199999 ,126215275.45651300 ,69270 ,57300.83880000 ,65269918.77956700 
1657555200000 ,1143.67000000 ,1156.68000000 ,1139.79000000 ,1154.55000000 ,58126.44260000 ,1657562399999 ,66691707.39914600 ,80382 ,31080.92130000 ,35652680.14704500 
1657562400000 ,1154.56000000 ,1156.77000000 ,1136.34000000 ,1141.80000000 ,75382.59750000 ,1657569599999 ,86328149.18895800 ,172932 ,39503.12930000 ,45240621.96895100 
1657569600000 ,1141.80000000 ,1145.28000000 ,1118.00000000 ,1121.71000000 ,117636.78150000 ,1657576799999 ,133662616.94486700 ,135539 ,53062.56750000 ,60305984.46265400 
1657576800000 ,1121.71000000 ,1121.80000000 ,1091.71000000 ,1096.40000000 ,152415.35440000 ,1657583999999 ,168152591.05554800 ,99945 ,77769.77790000 ,85800207.75142500 
1657584000000 ,1096.37000000 ,1098.26000000 ,1083.48000000 ,1091.13000000 ,92768.01860000 ,1657591199999 ,101213508.25064400 ,78374 ,44135.99460000 ,48149888.55561800 
1657591200000 ,1091.13000000 ,1094.32000000 ,1081.55000000 ,1086.15000000 ,82935.31740000 ,1657598399999 ,90242617.74334600 ,53548 ,40349.67510000 ,43901587.65669600 
1657598400000 ,1086.15000000 ,1093.38000000 ,1085.06000000 ,1087.03000000 ,42904.53440000 ,1657605599999 ,46750349.02194400 ,55012 ,21549.38290000 ,23482683.41360500 
1657605600000 ,1087.02000000 ,1087.34000000 ,1062.71000000 ,1069.07000000 ,119973.41610000 ,1657612799999 ,128820147.37136200 ,105771 ,56235.43410000 ,60358122.48341000 
1657612800000 ,1069.07000000 ,1070.71000000 ,1053.76000000 ,1054.59000000 ,136624.59740000 ,1657619999999 ,145253961.83739000 ,79567 ,65831.74930000 ,70002357.78076200 
1657620000000 ,1054.58000000 ,1072.77000000 ,1054.42000000 ,1065.83000000 ,76839.15550000 ,1657627199999 ,81709574.36080300 ,71676 ,38726.74570000 ,41173927.22662800 
1657627200000 ,1065.83000000 ,1082.40000000 ,1065.39000000 ,1067.72000000 ,127273.50550000 ,1657634399999 ,136646698.78979300 ,97246 ,65248.35690000 ,70057067.85418300 
1657634400000 ,1067.72000000 ,1083.49000000 ,1061.78000000 ,1075.89000000 ,128448.88190000 ,1657641599999 ,137965786.45643800 ,103856 ,63178.08240000 ,67859231.93467600 
1657641600000 ,1075.89000000 ,1088.83000000 ,1073.29000000 ,1076.32000000 ,124385.96850000 ,1657648799999 ,134452452.03967900 ,207185 ,63030.92970000 ,68128049.76754800 
1657648800000 ,1076.33000000 ,1076.88000000 ,1033.46000000 ,1041.40000000 ,144517.44010000 ,1657655999999 ,151995650.97247100 ,167321 ,67972.33480000 ,71451420.31074100 
1657656000000 ,1041.41000000 ,1051.67000000 ,1037.55000000 ,1040.81000000 ,68625.92770000 ,1657663199999 ,71685080.88307300 ,61246 ,33827.74620000 ,35327022.17179000 
1657663200000 ,1040.80000000 ,1049.40000000 ,1035.30000000 ,1038.58000000 ,116052.86900000 ,1657670399999 ,121016410.54767800 ,61392 ,54845.42080000 ,57194881.76347800 
1657670400000 ,1038.58000000 ,1048.98000000 ,1035.58000000 ,1047.04000000 ,146323.23750000 ,1657677599999 ,152753271.94979000 ,65882 ,73436.54010000 ,76673357.72912100 
1657677600000 ,1047.04000000 ,1059.62000000 ,1047.04000000 ,1052.34000000 ,100743.86950000 ,1657684799999 ,106185841.02473400 ,53971 ,50700.69620000 ,53431904.98297600 
1657684800000 ,1052.34000000 ,1063.40000000 ,1049.11000000 ,1058.68000000 ,87943.47390000 ,1657691999999 ,92875074.13137800 ,44161 ,45129.02670000 ,47666169.83931000 
1657692000000 ,1058.69000000 ,1072.48000000 ,1055.38000000 ,1069.57000000 ,102511.83840000 ,1657699199999 ,108924649.17956600 ,58161 ,52114.98060000 ,55367324.77159500 
1657699200000 ,1069.57000000 ,1079.54000000 ,1065.70000000 ,1073.83000000 ,121011.82730000 ,1657706399999 ,129957597.22909800 ,152792 ,61012.87600000 ,65517965.72327000 
1657706400000 ,1073.84000000 ,1084.46000000 ,1068.15000000 ,1082.03000000 ,101281.60750000 ,1657713599999 ,108844916.94291100 ,64531 ,53731.90720000 ,57759406.07773200 
1657713600000 ,1082.02000000 ,1103.78000000 ,1006.32000000 ,1041.73000000 ,624338.81180000 ,1657720799999 ,649912885.52988100 ,377787 ,305749.39980000 ,318390524.27558300 
1657720800000 ,1041.73000000 ,1074.79000000 ,1032.80000000 ,1060.21000000 ,248408.55700000 ,1657727999999 ,262098879.48006700 ,173887 ,128332.87810000 ,135387095.64416100 
1657728000000 ,1060.20000000 ,1098.96000000 ,1049.21000000 ,1094.34000000 ,196340.71190000 ,1657735199999 ,211962861.41856500 ,161078 ,103162.38870000 ,111385459.05243400 
1657735200000 ,1094.34000000 ,1094.82000000 ,1075.04000000 ,1076.61000000 ,113774.19650000 ,1657742399999 ,123525903.75627500 ,130418 ,54531.50560000 ,59202864.77717800 
1657742400000 ,1076.61000000 ,1091.93000000 ,1074.39000000 ,1090.36000000 ,57349.59250000 ,1657749599999 ,61973134.84253800 ,52167 ,30248.87350000 ,32687894.61102900 
1657749600000 ,1090.36000000 ,1119.18000000 ,1083.01000000 ,1115.00000000 ,135578.10610000 ,1657756799999 ,149657332.27327500 ,89121 ,72455.37980000 ,79951279.82944300 
1657756800000 ,1115.01000000 ,1127.19000000 ,1109.47000000 ,1113.41000000 ,111273.59090000 ,1657763999999 ,124162408.01499800 ,92746 ,55359.57590000 ,61779915.99787800 
1657764000000 ,1113.40000000 ,1119.35000000 ,1109.00000000 ,1112.71000000 ,89373.92250000 ,1657771199999 ,99500351.38801300 ,48574 ,45520.55350000 ,50675289.68425100 
1657771200000 ,1112.72000000 ,1114.90000000 ,1103.17000000 ,1106.15000000 ,65917.92920000 ,1657778399999 ,73090441.21057300 ,58128 ,31932.29950000 ,35412535.66091600 
1657778400000 ,1106.15000000 ,1107.39000000 ,1093.30000000 ,1097.58000000 ,95553.29100000 ,1657785599999 ,105066069.89552800 ,73077 ,44826.85880000 ,49287239.25675300 
1657785600000 ,1097.57000000 ,1100.71000000 ,1077.12000000 ,1089.04000000 ,93194.02730000 ,1657792799999 ,101356088.96976800 ,65672 ,43865.83680000 ,47710705.39842600 
1657792800000 ,1089.05000000 ,1092.23000000 ,1072.11000000 ,1081.27000000 ,103177.80820000 ,1657799999999 ,111754835.21978700 ,127500 ,50187.23460000 ,54360911.77356500 
1657800000000 ,1081.26000000 ,1091.25000000 ,1072.80000000 ,1084.65000000 ,153089.91070000 ,1657807199999 ,165773616.07624100 ,155366 ,75884.96150000 ,82168267.98280400 
1657807200000 ,1084.66000000 ,1147.97000000 ,1078.41000000 ,1140.95000000 ,250647.41320000 ,1657814399999 ,279142637.05788400 ,241095 ,133425.19580000 ,148649800.97729300 
1657814400000 ,1140.96000000 ,1199.95000000 ,1133.14000000 ,1195.78000000 ,300522.95480000 ,1657821599999 ,348248039.38646300 ,352993 ,160842.00540000 ,186547852.67982900 
1657821600000 ,1195.78000000 ,1214.65000000 ,1187.35000000 ,1194.04000000 ,189738.71260000 ,1657828799999 ,227216451.19504100 ,230535 ,97281.79570000 ,116526043.16362900 
1657828800000 ,1194.05000000 ,1201.35000000 ,1180.60000000 ,1182.11000000 ,80486.62230000 ,1657835999999 ,95909022.55112200 ,112238 ,42723.52070000 ,50905207.17430800 
1657836000000 ,1182.10000000 ,1196.99000000 ,1180.61000000 ,1193.42000000 ,72125.74350000 ,1657843199999 ,85709121.76746400 ,53497 ,37817.42650000 ,44943674.67215600 
1657843200000 ,1193.42000000 ,1212.46000000 ,1181.05000000 ,1209.54000000 ,100002.73720000 ,1657850399999 ,119211495.00446900 ,62953 ,51395.65080000 ,61286670.56663100 
1657850400000 ,1209.55000000 ,1222.92000000 ,1190.99000000 ,1199.92000000 ,136250.20610000 ,1657857599999 ,164590608.62620000 ,91454 ,64063.27520000 ,77354270.54282800 
1657857600000 ,1199.93000000 ,1210.81000000 ,1189.79000000 ,1207.73000000 ,110600.83890000 ,1657864799999 ,132619031.29519600 ,67397 ,53414.53720000 ,64042042.38220100 
1657864800000 ,1207.73000000 ,1217.96000000 ,1193.58000000 ,1211.85000000 ,92106.67120000 ,1657871999999 ,111191932.29659400 ,77997 ,46552.63430000 ,56208259.29901600 
1657872000000 ,1211.86000000 ,1230.00000000 ,1203.28000000 ,1218.79000000 ,143154.09800000 ,1657879199999 ,174321068.55623800 ,103525 ,73229.14850000 ,89189794.63678300 
1657879200000 ,1218.80000000 ,1228.50000000 ,1210.88000000 ,1211.10000000 ,87815.47320000 ,1657886399999 ,107044339.17211200 ,67479 ,41974.00000000 ,51167776.69709400 
1657886400000 ,1211.10000000 ,1236.00000000 ,1207.50000000 ,1221.74000000 ,189061.89550000 ,1657893599999 ,231179755.68195900 ,135578 ,94446.72750000 ,115506880.71313600 
1657893600000 ,1221.75000000 ,1237.58000000 ,1221.74000000 ,1222.13000000 ,123665.61050000 ,1657900799999 ,152054636.93708400 ,110994 ,58921.01540000 ,72446323.04294000 
1657900800000 ,1222.13000000 ,1235.29000000 ,1203.72000000 ,1221.58000000 ,127556.48190000 ,1657907999999 ,155497321.84322800 ,120809 ,57214.55310000 ,69758497.19320600 
1657908000000 ,1221.59000000 ,1270.42000000 ,1220.84000000 ,1266.33000000 ,164254.89940000 ,1657915199999 ,205460536.19515900 ,148370 ,94557.41670000 ,118332372.63893600 
1657915200000 ,1266.33000000 ,1287.82000000 ,1242.30000000 ,1256.57000000 ,133866.39010000 ,1657922399999 ,169382246.83210800 ,125400 ,69708.45490000 ,88244794.77369000 
1657922400000 ,1256.57000000 ,1259.20000000 ,1227.42000000 ,1231.25000000 ,57701.95640000 ,1657929599999 ,71505756.34417400 ,58676 ,24919.79390000 ,30870989.47931600 
1657929600000 ,1231.25000000 ,1235.24000000 ,1209.42000000 ,1220.17000000 ,71145.81610000 ,1657936799999 ,86803533.81292100 ,68257 ,34211.46770000 ,41729739.93270500 
1657936800000 ,1220.18000000 ,1224.72000000 ,1209.51000000 ,1222.16000000 ,41006.61740000 ,1657943999999 ,49948089.31442700 ,47086 ,21660.43970000 ,26384364.73480000 
1657944000000 ,1222.16000000 ,1223.15000000 ,1204.00000000 ,1206.76000000 ,82008.87450000 ,1657951199999 ,99505350.31350000 ,52665 ,49696.30690000 ,60254771.30993200 
1657951200000 ,1206.76000000 ,1210.53000000 ,1191.23000000 ,1197.30000000 ,69633.70250000 ,1657958399999 ,83598985.93871100 ,71560 ,31600.73590000 ,37944132.59511800 
1657958400000 ,1197.30000000 ,1206.55000000 ,1194.35000000 ,1197.20000000 ,38034.76380000 ,1657965599999 ,45614751.85852600 ,38299 ,18658.43280000 ,22376004.43554500 
1657965600000 ,1197.19000000 ,1205.35000000 ,1193.22000000 ,1197.92000000 ,36628.52660000 ,1657972799999 ,43945589.16748100 ,39123 ,16623.85100000 ,19943387.53475800 
1657972800000 ,1197.91000000 ,1237.35000000 ,1196.00000000 ,1234.67000000 ,108545.88420000 ,1657979999999 ,132502678.36690500 ,96684 ,55179.64050000 ,67320181.19162200 
1657980000000 ,1234.67000000 ,1277.02000000 ,1231.56000000 ,1274.33000000 ,162713.25810000 ,1657987199999 ,203962675.05278200 ,292712 ,93966.08050000 ,117844548.84240100 
1657987200000 ,1274.34000000 ,1422.91000000 ,1272.21000000 ,1328.14000000 ,562054.34500000 ,1657994399999 ,758766758.28661800 ,588715 ,295874.10840000 ,399031719.73701600 
1657994400000 ,1328.14000000 ,1357.74000000 ,1324.49000000 ,1336.23000000 ,130285.02630000 ,1658001599999 ,174400009.37596000 ,195227 ,66518.77260000 ,89064749.20398900 
1658001600000 ,1336.23000000 ,1363.10000000 ,1314.60000000 ,1345.29000000 ,110126.44670000 ,1658008799999 ,147202189.77703800 ,117512 ,56229.24250000 ,75184387.78469200 
1658008800000 ,1345.29000000 ,1361.21000000 ,1338.29000000 ,1355.85000000 ,81626.66140000 ,1658015999999 ,110277288.06062200 ,70689 ,37448.33160000 ,50579155.05192900 
1658016000000 ,1355.84000000 ,1387.00000000 ,1328.17000000 ,1338.72000000 ,128322.14500000 ,1658023199999 ,174279276.02866300 ,117970 ,61137.59230000 ,83098728.70639500 
1658023200000 ,1338.72000000 ,1366.81000000 ,1335.91000000 ,1353.60000000 ,66741.79330000 ,1658030399999 ,90114768.58291200 ,79613 ,34755.94280000 ,46918402.24475700 
1658030400000 ,1353.61000000 ,1363.58000000 ,1347.14000000 ,1351.76000000 ,70397.62640000 ,1658037599999 ,95433179.81828200 ,71654 ,36744.15650000 ,49822847.36575600 
1658037600000 ,1351.76000000 ,1377.56000000 ,1350.68000000 ,1361.67000000 ,93175.33480000 ,1658044799999 ,127239509.77084300 ,92610 ,49024.07570000 ,66942765.54730100 
1658044800000 ,1361.66000000 ,1376.54000000 ,1354.54000000 ,1356.45000000 ,98397.53280000 ,1658051999999 ,134109714.38132600 ,79938 ,52146.72470000 ,71069176.73572900 
1658052000000 ,1356.45000000 ,1367.00000000 ,1337.32000000 ,1363.48000000 ,100064.04450000 ,1658059199999 ,135272500.46541400 ,89141 ,52883.19310000 ,71502560.64456700 
1658059200000 ,1363.47000000 ,1367.00000000 ,1330.83000000 ,1339.01000000 ,148880.41300000 ,1658066399999 ,200878456.66492700 ,127991 ,69417.12770000 ,93712364.98428400 
1658066400000 ,1339.01000000 ,1358.00000000 ,1338.28000000 ,1351.95000000 ,73712.31480000 ,1658073599999 ,99536422.33885400 ,76589 ,37790.54470000 ,51032142.95004000 
1658073600000 ,1351.96000000 ,1382.29000000 ,1319.04000000 ,1327.48000000 ,217106.33410000 ,1658080799999 ,294258431.49226000 ,174587 ,102646.30720000 ,139247100.95566800 
1658080800000 ,1327.49000000 ,1353.31000000 ,1322.53000000 ,1347.90000000 ,102533.83730000 ,1658087999999 ,137121955.83621100 ,106606 ,53188.43740000 ,71154710.52393400 
1658088000000 ,1347.89000000 ,1368.51000000 ,1339.47000000 ,1365.59000000 ,72930.12450000 ,1658095199999 ,98704299.85393800 ,75293 ,38166.99330000 ,51643959.32972900 
1658095200000 ,1365.58000000 ,1376.00000000 ,1335.27000000 ,1338.65000000 ,73941.37900000 ,1658102399999 ,100115862.46479000 ,71601 ,38507.78380000 ,52144792.87611000 
1658102400000 ,1338.65000000 ,1364.50000000 ,1336.07000000 ,1359.67000000 ,78606.71800000 ,1658109599999 ,106396011.40716600 ,72226 ,44934.23200000 ,60835199.70351600 
1658109600000 ,1359.68000000 ,1421.43000000 ,1358.73000000 ,1406.51000000 ,211815.10740000 ,1658116799999 ,296091225.35215500 ,173492 ,122005.79340000 ,170531391.30551200 
1658116800000 ,1406.50000000 ,1450.00000000 ,1393.84000000 ,1433.57000000 ,195475.06970000 ,1658123999999 ,278475654.13221200 ,166386 ,104345.17180000 ,148700233.30430200 
1658124000000 ,1433.56000000 ,1475.66000000 ,1427.00000000 ,1467.13000000 ,210828.66300000 ,1658131199999 ,306273121.45459900 ,157386 ,111225.98270000 ,161607089.09190600 
1658131200000 ,1467.14000000 ,1497.22000000 ,1462.57000000 ,1484.23000000 ,195287.63010000 ,1658138399999 ,288857788.86945300 ,156496 ,97029.19830000 ,143557279.53124500 
1658138400000 ,1484.23000000 ,1509.91000000 ,1465.40000000 ,1479.08000000 ,197898.57031000 ,1658145599999 ,294056870.52951800 ,161555 ,100370.62801000 ,149234805.25916900 
1658145600000 ,1479.08000000 ,1493.03000000 ,1452.52000000 ,1475.02000000 ,150069.66610000 ,1658152799999 ,221658924.48272000 ,145094 ,72376.80290000 ,106917993.52160300 
1658152800000 ,1475.03000000 ,1529.72000000 ,1464.15000000 ,1521.35000000 ,137406.41520000 ,1658159999999 ,204703956.74784500 ,133401 ,76561.73090000 ,114108536.53653300 
1658160000000 ,1521.34000000 ,1530.00000000 ,1466.20000000 ,1469.39000000 ,190396.61840000 ,1658167199999 ,285100985.74117100 ,163763 ,88586.99140000 ,132678615.22595500 
1658167200000 ,1469.40000000 ,1486.00000000 ,1450.00000000 ,1472.30000000 ,138184.74590000 ,1658174399999 ,203062073.35881900 ,127921 ,69813.10050000 ,102636541.05987800 
1658174400000 ,1472.30000000 ,1494.50000000 ,1461.43000000 ,1487.19000000 ,69095.93170000 ,1658181599999 ,102076111.97593300 ,83898 ,37874.98800000 ,55954673.30595900 
1658181600000 ,1487.19000000 ,1597.47000000 ,1484.38000000 ,1581.04000000 ,254853.62940000 ,1658188799999 ,393604650.74109400 ,208425 ,142966.78230000 ,220800394.92284100 
1658188800000 ,1581.03000000 ,1631.00000000 ,1525.94000000 ,1527.49000000 ,375879.00160000 ,1658195999999 ,589842856.98115100 ,323823 ,182915.92240000 ,287127636.54612800 
1658196000000 ,1527.48000000 ,1546.69000000 ,1510.94000000 ,1516.24000000 ,163167.03110000 ,1658203199999 ,249147222.25390000 ,151456 ,81889.63110000 ,125014974.31325600 
1658203200000 ,1516.24000000 ,1542.68000000 ,1493.11000000 ,1530.15000000 ,129159.89840000 ,1658210399999 ,196218781.01288300 ,118086 ,66973.44190000 ,101800540.82064000 
1658210400000 ,1530.16000000 ,1541.10000000 ,1498.92000000 ,1510.58000000 ,147024.82960000 ,1658217599999 ,223407525.27730000 ,129406 ,69976.94320000 ,106383719.22912500 
1658217600000 ,1510.59000000 ,1539.25000000 ,1505.75000000 ,1533.22000000 ,89381.87830000 ,1658224799999 ,136528880.91885600 ,90473 ,44646.36480000 ,68193438.68512500 
1658224800000 ,1533.23000000 ,1561.45000000 ,1520.00000000 ,1541.82000000 ,137419.35080000 ,1658231999999 ,211906636.98303100 ,132150 ,72020.49200000 ,111079177.51414400 
1658232000000 ,1541.82000000 ,1577.28000000 ,1539.13000000 ,1559.61000000 ,166232.40950000 ,1658239199999 ,258749113.92491300 ,160359 ,82369.65140000 ,128251919.17076300 
1658239200000 ,1559.62000000 ,1559.93000000 ,1506.41000000 ,1540.44000000 ,220606.17490000 ,1658246399999 ,338339833.03137400 ,219447 ,108865.08750000 ,166935402.76859600 
1658246400000 ,1540.52000000 ,1587.13000000 ,1534.79000000 ,1574.42000000 ,181985.75470000 ,1658253599999 ,284426989.61106500 ,202278 ,95416.92630000 ,149163834.63766200 
1658253600000 ,1574.61000000 ,1589.76000000 ,1558.04000000 ,1560.79000000 ,90498.04570000 ,1658260799999 ,142251664.59285800 ,118660 ,44636.81960000 ,70170433.22903100 
1658260800000 ,1560.78000000 ,1588.10000000 ,1548.17000000 ,1575.67000000 ,59936.28520000 ,1658267999999 ,93910341.04336400 ,82346 ,30747.65920000 ,48180196.46937300 
1658268000000 ,1575.68000000 ,1579.88000000 ,1526.01000000 ,1542.32000000 ,84758.02180000 ,1658275199999 ,131733741.23021400 ,89874 ,38019.78360000 ,59116320.60222800 
1658275200000 ,1542.33000000 ,1548.38000000 ,1510.47000000 ,1539.68000000 ,99778.86960000 ,1658282399999 ,152653750.29678800 ,102020 ,48833.95870000 ,74737110.25406800 
1658282400000 ,1539.69000000 ,1568.42000000 ,1536.27000000 ,1561.72000000 ,66289.12240000 ,1658289599999 ,102831248.26489400 ,72751 ,33743.09120000 ,52342959.54696200 
1658289600000 ,1561.72000000 ,1576.79000000 ,1553.01000000 ,1568.43000000 ,59901.70700000 ,1658296799999 ,93697160.76927200 ,66067 ,28903.17270000 ,45214965.65224800 
1658296800000 ,1568.42000000 ,1579.80000000 ,1528.76000000 ,1531.06000000 ,112452.72330000 ,1658303999999 ,175363084.31566400 ,101405 ,53061.88790000 ,82764837.39896600 
1658304000000 ,1531.05000000 ,1555.21000000 ,1526.67000000 ,1550.47000000 ,82135.06890000 ,1658311199999 ,126465054.95889100 ,84800 ,41968.40280000 ,64626038.10457500 
1658311200000 ,1550.47000000 ,1614.00000000 ,1547.58000000 ,1602.91000000 ,198235.87850000 ,1658318399999 ,314972325.59352800 ,213669 ,109966.14690000 ,174675604.47979500 
1658318400000 ,1602.90000000 ,1620.40000000 ,1583.00000000 ,1589.96000000 ,167013.75260000 ,1658325599999 ,267774428.09922800 ,190145 ,83530.03160000 ,133966494.93198300 
1658325600000 ,1589.97000000 ,1609.74000000 ,1587.71000000 ,1596.53000000 ,91629.36730000 ,1658332799999 ,146570564.25293200 ,113596 ,47626.54870000 ,76182176.68653500 
1658332800000 ,1596.52000000 ,1597.58000000 ,1538.00000000 ,1545.38000000 ,134232.47480000 ,1658339999999 ,209688793.49116000 ,163707 ,59362.34560000 ,92698550.75041000 
1658340000000 ,1545.39000000 ,1576.22000000 ,1545.06000000 ,1551.79000000 ,67066.85260000 ,1658347199999 ,104626967.89876400 ,85338 ,34644.09000000 ,54059493.81146400 
1658347200000 ,1551.79000000 ,1567.09000000 ,1484.23000000 ,1545.36000000 ,204642.76950000 ,1658354399999 ,311101409.59640200 ,224265 ,98349.82280000 ,149537686.66027000 
1658354400000 ,1545.36000000 ,1549.82000000 ,1506.68000000 ,1521.58000000 ,67798.83820000 ,1658361599999 ,103587619.88933300 ,88537 ,32464.44880000 ,49608713.51152200 
1658361600000 ,1521.63000000 ,1554.70000000 ,1515.84000000 ,1530.48000000 ,87254.72690000 ,1658368799999 ,133724208.54810900 ,92362 ,43708.55160000 ,66996894.22609200 
1658368800000 ,1530.47000000 ,1538.58000000 ,1482.23000000 ,1487.96000000 ,111281.08350000 ,1658375999999 ,167191227.49194700 ,114701 ,51755.75780000 ,77736227.14399400 
1658376000000 ,1487.96000000 ,1496.50000000 ,1463.56000000 ,1492.09000000 ,110501.51060000 ,1658383199999 ,163704686.45424200 ,99061 ,54261.97730000 ,80398718.73468700 
1658383200000 ,1492.09000000 ,1497.74000000 ,1470.04000000 ,1488.01000000 ,77798.17990000 ,1658390399999 ,115643703.24388600 ,80023 ,39517.21390000 ,58763029.79382900 
1658390400000 ,1488.01000000 ,1517.08000000 ,1480.82000000 ,1511.19000000 ,113306.08240000 ,1658397599999 ,169696827.11687000 ,92363 ,62700.96940000 ,93936713.58085100 
1658397600000 ,1511.19000000 ,1520.95000000 ,1477.01000000 ,1489.19000000 ,112078.17370000 ,1658404799999 ,168090649.29242300 ,92852 ,53781.71240000 ,80701675.27133300 
1658404800000 ,1489.19000000 ,1515.66000000 ,1484.31000000 ,1504.92000000 ,115548.81520000 ,1658411999999 ,173427147.55317800 ,121166 ,58142.75870000 ,87272273.92986800 
1658412000000 ,1504.93000000 ,1514.77000000 ,1481.11000000 ,1511.01000000 ,91307.04470000 ,1658419199999 ,136884002.53296700 ,102273 ,45541.16320000 ,68302389.76283700 
