time,open,high,low,close,volume,closeTime,assetVolume,trades,buyBaseVolume,ignored
1659319200000 ,1696.74000000 ,1704.68000000 ,1682.36000000 ,1691.77000000 ,31446.31280000 ,1659326399999 ,53240617.54466100 ,45256 ,15512.70080000 ,26266478.17785300 
1659326400000 ,1691.78000000 ,1697.22000000 ,1684.17000000 ,1692.00000000 ,24648.41220000 ,1659333599999 ,41682930.73843900 ,37912 ,12232.04910000 ,20687299.61614700 
1659333600000 ,1691.99000000 ,1696.94000000 ,1672.79000000 ,1692.87000000 ,50273.30910000 ,1659340799999 ,84563270.05831500 ,63938 ,24705.54740000 ,41571655.38260900 
1659340800000 ,1692.88000000 ,1695.36000000 ,1681.55000000 ,1686.89000000 ,24691.92540000 ,1659347999999 ,41694904.01779700 ,43355 ,11567.92890000 ,19535237.69701000 
1659348000000 ,1686.90000000 ,1688.28000000 ,1641.09000000 ,1668.21000000 ,88209.92500000 ,1659355199999 ,146620072.78556900 ,104352 ,40033.84910000 ,66530122.72993200 
1659355200000 ,1668.21000000 ,1678.21000000 ,1636.47000000 ,1666.01000000 ,89889.22290000 ,1659362399999 ,148820288.95552600 ,112196 ,42982.27520000 ,71185275.63904700 
1659362400000 ,1666.02000000 ,1690.59000000 ,1663.57000000 ,1672.60000000 ,102771.93250000 ,1659369599999 ,172471683.81007600 ,121165 ,54244.39330000 ,91032876.17230500 
1659369600000 ,1672.59000000 ,1673.59000000 ,1623.51000000 ,1633.33000000 ,140011.37390000 ,1659376799999 ,230287318.93074800 ,172961 ,64302.34090000 ,105719791.34641100 
1659376800000 ,1633.32000000 ,1636.00000000 ,1615.99000000 ,1622.27000000 ,79587.52080000 ,1659383999999 ,129377837.26252900 ,99198 ,39849.44350000 ,64782433.90296900 
1659384000000 ,1622.28000000 ,1634.20000000 ,1609.00000000 ,1624.25000000 ,50693.09600000 ,1659391199999 ,82279746.43897800 ,73225 ,26550.41400000 ,43106376.24817100 
1659391200000 ,1624.25000000 ,1644.14000000 ,1606.12000000 ,1630.28000000 ,70608.04340000 ,1659398399999 ,114988270.41400100 ,94896 ,35790.74440000 ,58306313.95118000 
1659398400000 ,1630.28000000 ,1657.11000000 ,1600.00000000 ,1605.56000000 ,93969.19880000 ,1659405599999 ,153100497.42401300 ,117352 ,42092.53720000 ,68644891.35600400 
1659405600000 ,1605.57000000 ,1613.09000000 ,1568.35000000 ,1577.35000000 ,106225.38050000 ,1659412799999 ,168537533.02626100 ,127506 ,51027.73890000 ,80932331.90104600 
1659412800000 ,1577.30000000 ,1586.27000000 ,1566.17000000 ,1578.74000000 ,57769.33130000 ,1659419999999 ,91243819.67062400 ,82987 ,27670.71170000 ,43698915.53139300 
1659420000000 ,1578.74000000 ,1599.99000000 ,1573.11000000 ,1593.52000000 ,63502.33700000 ,1659427199999 ,100688435.64789700 ,93129 ,34202.30880000 ,54269212.16943500 
1659427200000 ,1593.52000000 ,1595.08000000 ,1559.28000000 ,1570.44000000 ,55820.78520000 ,1659434399999 ,88008111.07107100 ,85036 ,25050.62720000 ,39508450.56452400 
1659434400000 ,1570.44000000 ,1598.99000000 ,1562.31000000 ,1587.36000000 ,81353.59830000 ,1659441599999 ,128810897.82635200 ,107452 ,45750.25160000 ,72442397.22748700 
1659441600000 ,1587.36000000 ,1590.56000000 ,1564.17000000 ,1581.23000000 ,84462.98090000 ,1659448799999 ,133246771.13089000 ,117879 ,42614.45780000 ,67236952.36307500 
1659448800000 ,1581.22000000 ,1637.99000000 ,1566.66000000 ,1629.93000000 ,199506.14660000 ,1659455999999 ,320974043.48620100 ,245445 ,103520.50950000 ,166533049.47486900 
1659456000000 ,1629.92000000 ,1678.00000000 ,1626.43000000 ,1650.59000000 ,169247.13200000 ,1659463199999 ,281098265.11941900 ,209719 ,74999.24140000 ,124458025.59038700 
1659463200000 ,1650.59000000 ,1664.99000000 ,1622.02000000 ,1637.14000000 ,73840.87760000 ,1659470399999 ,121454664.17750200 ,109291 ,37471.03900000 ,61645700.55103500 
1659470400000 ,1637.14000000 ,1661.04000000 ,1632.95000000 ,1656.99000000 ,51232.12620000 ,1659477599999 ,84295319.99200500 ,88542 ,27977.36060000 ,46032473.93257900 
1659477600000 ,1656.99000000 ,1659.49000000 ,1628.20000000 ,1630.91000000 ,45034.61600000 ,1659484799999 ,74092052.42671000 ,74540 ,20935.08070000 ,34445887.22280000 
1659484800000 ,1630.91000000 ,1639.25000000 ,1589.71000000 ,1612.31000000 ,93440.90110000 ,1659491999999 ,150270486.01862300 ,130210 ,46717.81810000 ,75133249.73370700 
1659492000000 ,1612.30000000 ,1627.29000000 ,1599.96000000 ,1619.95000000 ,55605.30660000 ,1659499199999 ,89744313.67955900 ,86015 ,27942.95550000 ,45096276.76394200 
1659499200000 ,1619.95000000 ,1631.41000000 ,1613.20000000 ,1628.78000000 ,60211.29390000 ,1659506399999 ,97593810.31556700 ,80684 ,30790.27510000 ,49903148.57032600 
1659506400000 ,1628.79000000 ,1643.99000000 ,1626.01000000 ,1629.09000000 ,51062.39240000 ,1659513599999 ,83491754.60205000 ,83336 ,25189.79610000 ,41190160.49180500 
1659513600000 ,1629.08000000 ,1664.00000000 ,1628.66000000 ,1654.51000000 ,73274.27950000 ,1659520799999 ,120861151.30561500 ,107254 ,36901.83730000 ,60858262.53650600 
1659520800000 ,1654.50000000 ,1672.99000000 ,1651.90000000 ,1665.54000000 ,58806.33840000 ,1659527999999 ,97649403.98053400 ,90706 ,30616.54600000 ,50840337.81953600 
1659528000000 ,1665.55000000 ,1685.03000000 ,1650.00000000 ,1663.53000000 ,100856.38720000 ,1659535199999 ,167875438.60759700 ,129723 ,47951.69610000 ,79834995.27852500 
1659535200000 ,1663.53000000 ,1670.00000000 ,1645.30000000 ,1655.86000000 ,63585.32900000 ,1659542399999 ,105444816.69203800 ,94162 ,30708.95530000 ,50924687.02541600 
1659542400000 ,1655.87000000 ,1671.74000000 ,1647.24000000 ,1660.48000000 ,63218.10980000 ,1659549599999 ,105040030.43830100 ,84182 ,35324.85640000 ,58700869.91565400 
1659549600000 ,1660.47000000 ,1668.97000000 ,1650.00000000 ,1654.38000000 ,47446.12380000 ,1659556799999 ,78734899.28385400 ,68319 ,23872.63360000 ,39616624.65580300 
1659556800000 ,1654.38000000 ,1657.34000000 ,1632.00000000 ,1635.31000000 ,43131.52390000 ,1659563999999 ,70881388.36609700 ,65169 ,20830.97040000 ,34230646.35871800 
1659564000000 ,1635.31000000 ,1638.82000000 ,1607.42000000 ,1618.16000000 ,67086.75570000 ,1659571199999 ,108740973.73241900 ,92646 ,32610.39710000 ,52856102.74009600 
1659571200000 ,1618.16000000 ,1659.28000000 ,1615.57000000 ,1649.01000000 ,68352.38590000 ,1659578399999 ,112118252.61973200 ,92681 ,34719.56460000 ,56965790.31772200 
1659578400000 ,1649.00000000 ,1659.00000000 ,1643.43000000 ,1651.14000000 ,43260.32510000 ,1659585599999 ,71415641.80761800 ,69280 ,23249.97500000 ,38385237.02954000 
1659585600000 ,1651.15000000 ,1662.79000000 ,1648.00000000 ,1649.28000000 ,34338.41880000 ,1659592799999 ,56786101.82531700 ,57378 ,16766.59180000 ,27728920.09722900 
1659592800000 ,1649.28000000 ,1652.57000000 ,1615.15000000 ,1625.93000000 ,82264.48350000 ,1659599999999 ,133862951.55808300 ,98133 ,36135.42430000 ,58807946.75596100 
1659600000000 ,1625.92000000 ,1630.39000000 ,1611.85000000 ,1622.70000000 ,51641.70780000 ,1659607199999 ,83695043.35695700 ,70757 ,24635.07230000 ,39929502.28093300 
1659607200000 ,1622.71000000 ,1630.99000000 ,1606.27000000 ,1615.71000000 ,55668.07130000 ,1659614399999 ,90183050.13172200 ,83563 ,27385.87440000 ,44372937.76779500 
1659614400000 ,1615.72000000 ,1644.00000000 ,1606.70000000 ,1633.42000000 ,84681.26250000 ,1659621599999 ,137476058.33390900 ,115695 ,42622.15990000 ,69180128.12677900 
1659621600000 ,1633.42000000 ,1639.48000000 ,1596.84000000 ,1615.59000000 ,92543.04130000 ,1659628799999 ,149173104.52775100 ,132795 ,47092.17580000 ,75915002.94415700 
1659628800000 ,1615.60000000 ,1624.44000000 ,1580.39000000 ,1596.54000000 ,77315.16560000 ,1659635999999 ,123534020.97990500 ,109601 ,37808.21590000 ,60403903.20046800 
1659636000000 ,1596.53000000 ,1616.00000000 ,1582.80000000 ,1590.96000000 ,70636.76190000 ,1659643199999 ,112893194.93449500 ,103002 ,35518.11150000 ,56788029.81153100 
1659643200000 ,1590.97000000 ,1599.78000000 ,1584.37000000 ,1586.70000000 ,32102.49690000 ,1659650399999 ,51179891.24130900 ,54886 ,16931.15060000 ,26994678.68590500 
1659650400000 ,1586.71000000 ,1613.29000000 ,1581.09000000 ,1607.96000000 ,42748.06040000 ,1659657599999 ,68333193.83214800 ,63863 ,21627.58670000 ,34574312.10357300 
1659657600000 ,1607.97000000 ,1650.75000000 ,1605.64000000 ,1647.13000000 ,79534.89340000 ,1659664799999 ,129539746.87738000 ,88013 ,36826.11120000 ,59894088.33793800 
1659664800000 ,1647.13000000 ,1669.83000000 ,1647.00000000 ,1659.65000000 ,102387.27690000 ,1659671999999 ,169821872.08607200 ,134849 ,47918.78170000 ,79488222.28764700 
1659672000000 ,1659.66000000 ,1664.48000000 ,1646.63000000 ,1659.72000000 ,46821.42760000 ,1659679199999 ,77535517.06723800 ,71543 ,22949.22400000 ,38003766.43791300 
1659679200000 ,1659.73000000 ,1679.60000000 ,1658.00000000 ,1662.87000000 ,58844.35820000 ,1659686399999 ,98129176.94394300 ,81025 ,29285.79360000 ,48840410.35532900 
1659686400000 ,1662.87000000 ,1668.00000000 ,1652.13000000 ,1661.87000000 ,38891.19580000 ,1659693599999 ,64541231.11336600 ,62532 ,20663.69720000 ,34292333.85851400 
1659693600000 ,1661.87000000 ,1717.87000000 ,1659.01000000 ,1713.43000000 ,113318.20420000 ,1659700799999 ,191704847.12348400 ,137982 ,62925.08820000 ,106411168.76224800 
1659700800000 ,1713.43000000 ,1725.00000000 ,1660.01000000 ,1685.29000000 ,197913.02090000 ,1659707999999 ,334701510.87432000 ,302166 ,101263.09420000 ,171249631.44199100 
1659708000000 ,1685.28000000 ,1718.50000000 ,1668.00000000 ,1670.05000000 ,117160.24640000 ,1659715199999 ,198288842.31849400 ,152046 ,60825.41260000 ,103040487.32430600 
1659715200000 ,1670.06000000 ,1684.45000000 ,1656.77000000 ,1663.86000000 ,78295.69160000 ,1659722399999 ,130728223.48353800 ,107447 ,36326.44510000 ,60672127.08244500 
1659722400000 ,1663.78000000 ,1683.88000000 ,1661.28000000 ,1681.36000000 ,38276.23520000 ,1659729599999 ,63993049.72926000 ,68434 ,18676.15090000 ,31224447.89703500 
1659729600000 ,1681.35000000 ,1711.20000000 ,1666.34000000 ,1698.46000000 ,49749.07140000 ,1659736799999 ,84193665.59709400 ,82257 ,26075.47980000 ,44123030.48319000 
1659736800000 ,1698.46000000 ,1742.07000000 ,1698.45000000 ,1736.81000000 ,84654.84960000 ,1659743999999 ,145621009.09314200 ,116222 ,48367.90410000 ,83224874.10589800 
1659744000000 ,1736.81000000 ,1749.93000000 ,1726.81000000 ,1733.45000000 ,85780.76390000 ,1659751199999 ,149212397.37046600 ,138795 ,45578.02490000 ,79289864.02709200 
1659751200000 ,1733.45000000 ,1742.16000000 ,1725.87000000 ,1734.47000000 ,38832.11470000 ,1659758399999 ,67348232.92242400 ,67836 ,18425.02120000 ,31957405.00050900 
1659758400000 ,1734.47000000 ,1737.98000000 ,1715.55000000 ,1723.45000000 ,37790.12410000 ,1659765599999 ,65296592.11686700 ,62014 ,19030.46170000 ,32876063.56522400 
1659765600000 ,1723.46000000 ,1725.89000000 ,1713.99000000 ,1720.73000000 ,30165.89410000 ,1659772799999 ,51911716.23457900 ,44493 ,16163.31620000 ,27814349.60974400 
1659772800000 ,1720.73000000 ,1724.41000000 ,1702.62000000 ,1712.18000000 ,59237.51760000 ,1659779999999 ,101358019.26717400 ,70085 ,35117.50680000 ,60059767.87068600 
1659780000000 ,1712.17000000 ,1722.73000000 ,1711.90000000 ,1712.11000000 ,34383.87220000 ,1659787199999 ,59073178.55074200 ,47064 ,18111.76320000 ,31117724.78265600 
1659787200000 ,1712.10000000 ,1720.97000000 ,1708.54000000 ,1710.62000000 ,35834.88710000 ,1659794399999 ,61422483.30891100 ,48339 ,19802.85900000 ,33946879.42341000 
1659794400000 ,1710.62000000 ,1718.16000000 ,1706.60000000 ,1715.53000000 ,38583.37770000 ,1659801599999 ,66113698.93556800 ,44946 ,20339.22630000 ,34851764.10752900 
1659801600000 ,1715.53000000 ,1720.92000000 ,1685.26000000 ,1707.75000000 ,69953.20910000 ,1659808799999 ,119396916.62688000 ,84289 ,34108.09250000 ,58216266.61337900 
1659808800000 ,1707.76000000 ,1718.27000000 ,1701.10000000 ,1714.73000000 ,34928.14900000 ,1659815999999 ,59776666.39387900 ,46347 ,19225.05340000 ,32903664.02101400 
1659816000000 ,1714.73000000 ,1719.63000000 ,1707.19000000 ,1717.31000000 ,14975.85670000 ,1659823199999 ,25662656.73696200 ,33346 ,7525.31990000 ,12895463.71141600 
1659823200000 ,1717.31000000 ,1724.27000000 ,1687.29000000 ,1690.60000000 ,42848.87820000 ,1659830399999 ,72907322.52275700 ,65319 ,19817.20330000 ,33713098.88552400 
1659830400000 ,1690.60000000 ,1698.49000000 ,1668.00000000 ,1677.00000000 ,65580.85080000 ,1659837599999 ,110158858.16511300 ,94149 ,33065.00580000 ,55545643.76925800 
1659837600000 ,1677.01000000 ,1688.94000000 ,1673.94000000 ,1684.07000000 ,35602.86380000 ,1659844799999 ,59864850.67552500 ,60295 ,19007.93480000 ,31949301.07221600 
1659844800000 ,1684.07000000 ,1689.35000000 ,1672.71000000 ,1681.39000000 ,34221.76450000 ,1659851999999 ,57545887.59266500 ,53445 ,16637.40080000 ,27985156.07128100 
1659852000000 ,1681.39000000 ,1688.75000000 ,1679.93000000 ,1686.24000000 ,19487.53060000 ,1659859199999 ,32820245.89721100 ,38674 ,10969.66480000 ,18474324.33897500 
1659859200000 ,1686.23000000 ,1689.99000000 ,1673.02000000 ,1684.43000000 ,29355.21960000 ,1659866399999 ,49349695.19915500 ,47720 ,15964.17390000 ,26842905.88048300 
1659866400000 ,1684.43000000 ,1694.13000000 ,1680.62000000 ,1692.60000000 ,20921.63540000 ,1659873599999 ,35283213.27469400 ,44811 ,10463.99610000 ,17647717.09970700 
1659873600000 ,1692.59000000 ,1715.18000000 ,1691.16000000 ,1707.56000000 ,54339.41660000 ,1659880799999 ,92582182.31896200 ,90286 ,27980.22600000 ,47679081.56109300 
1659880800000 ,1707.56000000 ,1710.91000000 ,1693.97000000 ,1698.89000000 ,32768.86190000 ,1659887999999 ,55771445.63378800 ,52592 ,16331.72150000 ,27791804.61704200 
1659888000000 ,1698.89000000 ,1717.00000000 ,1695.18000000 ,1711.86000000 ,37307.55080000 ,1659895199999 ,63743756.83028900 ,57234 ,20603.63200000 ,35202071.02540000 
1659895200000 ,1711.87000000 ,1714.84000000 ,1704.02000000 ,1708.45000000 ,32163.66390000 ,1659902399999 ,54976392.91300500 ,40103 ,15485.37600000 ,26469198.23731000 
1659902400000 ,1708.44000000 ,1729.79000000 ,1707.89000000 ,1717.42000000 ,38048.20750000 ,1659909599999 ,65376656.26708100 ,54191 ,20933.98940000 ,35971943.53781700 
1659909600000 ,1717.42000000 ,1720.24000000 ,1690.00000000 ,1700.19000000 ,40107.19860000 ,1659916799999 ,68276966.61459900 ,58991 ,18777.02050000 ,31959884.32600000 
1659916800000 ,1700.20000000 ,1720.00000000 ,1693.87000000 ,1701.34000000 ,39959.93490000 ,1659923999999 ,68145339.79143800 ,58398 ,20256.70540000 ,34551179.58151100 
1659924000000 ,1701.34000000 ,1717.44000000 ,1700.00000000 ,1709.77000000 ,36043.89320000 ,1659931199999 ,61699735.51743600 ,49002 ,16883.28350000 ,28889685.29550500 
1659931200000 ,1709.76000000 ,1726.73000000 ,1708.30000000 ,1723.97000000 ,35330.14380000 ,1659938399999 ,60700296.35077900 ,46813 ,17908.16650000 ,30761748.56042900 
1659938400000 ,1723.96000000 ,1740.00000000 ,1723.96000000 ,1732.79000000 ,67412.84840000 ,1659945599999 ,116787740.04022600 ,82635 ,34497.04330000 ,59761832.13317300 
1659945600000 ,1732.78000000 ,1778.72000000 ,1728.28000000 ,1768.74000000 ,104856.43100000 ,1659952799999 ,184635579.02375700 ,134290 ,59262.94910000 ,104297316.27996300 
1659952800000 ,1768.74000000 ,1792.65000000 ,1764.51000000 ,1789.37000000 ,72107.80740000 ,1659959999999 ,128103363.58143600 ,92509 ,38402.39970000 ,68242215.58269700 
1659960000000 ,1789.37000000 ,1818.00000000 ,1785.18000000 ,1800.70000000 ,117716.19080000 ,1659967199999 ,212053641.66850200 ,143248 ,62984.98820000 ,113474294.82539000 
1659967200000 ,1800.69000000 ,1804.52000000 ,1767.00000000 ,1775.31000000 ,83296.07430000 ,1659974399999 ,148779929.84235500 ,105794 ,37598.29090000 ,67179997.40918400 
1659974400000 ,1775.31000000 ,1777.87000000 ,1755.60000000 ,1770.61000000 ,69826.75360000 ,1659981599999 ,123335374.21867300 ,81786 ,33973.12470000 ,60016839.17605400 
1659981600000 ,1770.60000000 ,1787.00000000 ,1761.79000000 ,1783.13000000 ,45148.01680000 ,1659988799999 ,80138647.21220900 ,59383 ,24539.58450000 ,43562478.22626900 
1659988800000 ,1783.12000000 ,1799.32000000 ,1765.29000000 ,1769.61000000 ,56295.08050000 ,1659995999999 ,100341820.47544700 ,69343 ,29968.39510000 ,53412674.51327100 
1659996000000 ,1769.61000000 ,1789.93000000 ,1757.99000000 ,1777.05000000 ,53627.36960000 ,1660003199999 ,95183677.98076300 ,64526 ,26871.64710000 ,47689309.24748800 
1660003200000 ,1777.05000000 ,1786.81000000 ,1761.44000000 ,1766.16000000 ,41376.56460000 ,1660010399999 ,73376783.44714500 ,58839 ,18807.39430000 ,33355649.70394600 
1660010400000 ,1766.16000000 ,1781.00000000 ,1761.59000000 ,1778.53000000 ,24016.74870000 ,1660017599999 ,42584435.16449800 ,41255 ,13033.01830000 ,23110035.28129500 
1660017600000 ,1778.53000000 ,1782.00000000 ,1773.33000000 ,1777.43000000 ,22274.04030000 ,1660024799999 ,39606279.46006100 ,40308 ,11203.73010000 ,19922251.39877200 
1660024800000 ,1777.43000000 ,1790.83000000 ,1766.71000000 ,1782.02000000 ,49298.34800000 ,1660031999999 ,87618998.46082300 ,73281 ,25532.30150000 ,45382207.86204500 
1660032000000 ,1782.01000000 ,1783.00000000 ,1733.00000000 ,1734.53000000 ,82317.58790000 ,1660039199999 ,144854089.91101800 ,95592 ,35178.45660000 ,61928320.83494700 
1660039200000 ,1734.60000000 ,1744.53000000 ,1692.20000000 ,1704.04000000 ,145553.76070000 ,1660046399999 ,250178498.03694400 ,184127 ,68477.52140000 ,117720174.38593100 
1660046400000 ,1704.04000000 ,1718.00000000 ,1683.11000000 ,1686.63000000 ,120395.45960000 ,1660053599999 ,205337783.92236200 ,134502 ,59784.67810000 ,101986519.87623100 
1660053600000 ,1686.62000000 ,1695.65000000 ,1667.93000000 ,1684.63000000 ,110804.72250000 ,1660060799999 ,186567810.66963700 ,138844 ,56882.69440000 ,95784071.74831100 
1660060800000 ,1684.64000000 ,1698.52000000 ,1674.58000000 ,1693.67000000 ,64930.17340000 ,1660067999999 ,109549872.60575000 ,88661 ,33100.92370000 ,55847687.77371300 
1660068000000 ,1693.67000000 ,1694.81000000 ,1681.10000000 ,1688.00000000 ,57837.46300000 ,1660075199999 ,97668299.06236800 ,62978 ,27721.68530000 ,46808475.75815400 
1660075200000 ,1688.01000000 ,1711.18000000 ,1687.40000000 ,1706.70000000 ,49183.92570000 ,1660082399999 ,83658353.18298200 ,78943 ,26560.10390000 ,45167908.93771500 
1660082400000 ,1706.69000000 ,1716.74000000 ,1697.01000000 ,1702.76000000 ,50182.30750000 ,1660089599999 ,85670613.16208500 ,64937 ,22192.54630000 ,37885572.43953700 
1660089600000 ,1702.76000000 ,1702.76000000 ,1656.78000000 ,1680.85000000 ,96694.57200000 ,1660096799999 ,162204675.94481900 ,106073 ,45485.06370000 ,76306940.75552700 
1660096800000 ,1680.85000000 ,1685.17000000 ,1667.00000000 ,1669.49000000 ,73961.43110000 ,1660103999999 ,123784652.02170800 ,75312 ,34186.56450000 ,57214872.50675400 
1660104000000 ,1669.50000000 ,1684.00000000 ,1667.33000000 ,1679.64000000 ,43539.81410000 ,1660111199999 ,73048520.26323600 ,65814 ,20289.59080000 ,34040318.22789500 
1660111200000 ,1679.64000000 ,1691.49000000 ,1672.29000000 ,1686.00000000 ,47457.83060000 ,1660118399999 ,79824104.85812200 ,71142 ,21380.55080000 ,35971483.49523900 
1660118400000 ,1686.01000000 ,1708.00000000 ,1684.22000000 ,1700.08000000 ,65564.90850000 ,1660125599999 ,111235109.26102000 ,106349 ,33178.12080000 ,56292446.73930400 
1660125600000 ,1700.07000000 ,1713.53000000 ,1689.41000000 ,1707.20000000 ,51203.70350000 ,1660132799999 ,87067657.44672500 ,76100 ,25626.15130000 ,43582390.09302900 
1660132800000 ,1707.20000000 ,1848.00000000 ,1703.60000000 ,1828.99000000 ,420513.07160000 ,1660139999999 ,755923468.47152700 ,465525 ,223562.66560000 ,401954962.92642400 
1660140000000 ,1829.00000000 ,1853.55000000 ,1820.04000000 ,1837.50000000 ,197676.25910000 ,1660147199999 ,363683469.34722600 ,187206 ,112607.29920000 ,207232734.92682600 
1660147200000 ,1837.49000000 ,1849.66000000 ,1822.20000000 ,1833.37000000 ,92853.15280000 ,1660154399999 ,170444915.06492800 ,131583 ,46249.39960000 ,84885659.71057000 
1660154400000 ,1833.38000000 ,1836.34000000 ,1804.08000000 ,1818.24000000 ,86511.97410000 ,1660161599999 ,157344997.58694400 ,107829 ,42336.79470000 ,77036428.91282800 
1660161600000 ,1818.24000000 ,1885.00000000 ,1817.72000000 ,1860.68000000 ,98137.31170000 ,1660168799999 ,181451313.51648300 ,136052 ,58608.07320000 ,108371667.28193100 
1660168800000 ,1860.69000000 ,1869.27000000 ,1845.70000000 ,1853.57000000 ,43653.48360000 ,1660175999999 ,80961931.28431800 ,61696 ,22122.61140000 ,41031712.38193200 
1660176000000 ,1853.58000000 ,1918.19000000 ,1850.32000000 ,1906.52000000 ,134677.91740000 ,1660183199999 ,253954795.56498400 ,154038 ,76072.73020000 ,143492240.84761900 
1660183200000 ,1906.52000000 ,1912.39000000 ,1864.02000000 ,1880.37000000 ,142374.68150000 ,1660190399999 ,267570120.34003300 ,124666 ,75033.10790000 ,140984353.80799900 
1660190400000 ,1880.38000000 ,1906.00000000 ,1879.06000000 ,1892.09000000 ,85939.23650000 ,1660197599999 ,162600164.86383300 ,89990 ,43468.23920000 ,82224123.91908400 
1660197600000 ,1892.09000000 ,1904.00000000 ,1870.00000000 ,1878.88000000 ,88749.97470000 ,1660204799999 ,167642746.16210900 ,120052 ,44598.58560000 ,84273257.17890200 
1660204800000 ,1878.87000000 ,1893.62000000 ,1873.72000000 ,1880.97000000 ,55135.88050000 ,1660211999999 ,103955014.18883300 ,69653 ,27626.22200000 ,52086844.26437100 
1660212000000 ,1880.97000000 ,1913.49000000 ,1876.01000000 ,1903.58000000 ,68699.07330000 ,1660219199999 ,130038032.33572200 ,88229 ,36252.37410000 ,68639722.92013600 
