time,open,high,low,close,volume,closeTime,assetVolume,trades,buyBaseVolume,ignored
1660219200000 ,1903.58000000 ,1942.00000000 ,1896.85000000 ,1911.81000000 ,185908.36150000 ,1660226399999 ,356886323.23320500 ,214057 ,95647.05920000 ,183639836.75222100 
1660226400000 ,1911.81000000 ,1926.00000000 ,1883.78000000 ,1890.48000000 ,124011.29880000 ,1660233599999 ,235918355.65762700 ,154234 ,64355.95350000 ,122494663.99823200 
1660233600000 ,1890.48000000 ,1908.39000000 ,1884.84000000 ,1901.21000000 ,54849.48050000 ,1660240799999 ,104085589.54256800 ,81306 ,29374.15920000 ,55743077.31200700 
1660240800000 ,1901.22000000 ,1901.23000000 ,1875.56000000 ,1899.16000000 ,65983.27360000 ,1660247999999 ,124528324.66256000 ,86237 ,31413.65490000 ,59275589.41423700 
1660248000000 ,1899.16000000 ,1905.38000000 ,1884.68000000 ,1898.99000000 ,39792.64260000 ,1660255199999 ,75452840.10826500 ,61360 ,19239.22860000 ,36484222.29425200 
1660255200000 ,1898.98000000 ,1900.64000000 ,1867.27000000 ,1880.19000000 ,59140.08000000 ,1660262399999 ,111086658.14089300 ,81177 ,28162.57750000 ,52897830.27114600 
1660262400000 ,1880.19000000 ,1891.91000000 ,1857.67000000 ,1880.30000000 ,50787.00220000 ,1660269599999 ,95371107.24022500 ,78001 ,25091.08690000 ,47126819.45915100 
1660269600000 ,1880.31000000 ,1913.90000000 ,1871.01000000 ,1903.98000000 ,67591.54100000 ,1660276799999 ,128213522.06388900 ,86429 ,33762.10820000 ,64033099.21188000 
1660276800000 ,1903.99000000 ,1909.49000000 ,1888.00000000 ,1893.57000000 ,35956.98880000 ,1660283999999 ,68220969.39899200 ,62251 ,18444.28980000 ,34997686.78996200 
1660284000000 ,1893.56000000 ,1896.84000000 ,1882.56000000 ,1888.44000000 ,35815.02560000 ,1660291199999 ,67619113.46440300 ,65196 ,17611.00160000 ,33249436.52840100 
1660291200000 ,1888.44000000 ,1904.54000000 ,1884.03000000 ,1892.99000000 ,42870.50480000 ,1660298399999 ,81224937.68835800 ,70383 ,21886.12080000 ,41474834.66702800 
1660298400000 ,1892.99000000 ,1894.98000000 ,1853.06000000 ,1868.61000000 ,87187.58930000 ,1660305599999 ,163429108.87341600 ,112850 ,40956.22650000 ,76795373.83672100 
1660305600000 ,1868.61000000 ,1893.58000000 ,1867.40000000 ,1883.72000000 ,61684.98470000 ,1660312799999 ,115942324.60363500 ,94814 ,30920.20820000 ,58120963.30661200 
1660312800000 ,1883.71000000 ,1903.79000000 ,1870.30000000 ,1897.69000000 ,61482.17900000 ,1660319999999 ,116040869.68564900 ,93821 ,31243.86760000 ,58984957.13616500 
1660320000000 ,1897.68000000 ,1907.22000000 ,1891.00000000 ,1899.00000000 ,44402.59020000 ,1660327199999 ,84294830.09722900 ,71596 ,22552.87950000 ,42818698.93043300 
1660327200000 ,1899.00000000 ,1931.19000000 ,1896.50000000 ,1926.21000000 ,78837.52930000 ,1660334399999 ,151105307.80634700 ,111531 ,42988.59460000 ,82403317.97900300 
1660334400000 ,1926.21000000 ,1936.90000000 ,1916.67000000 ,1922.72000000 ,57079.62670000 ,1660341599999 ,109873088.24330000 ,66330 ,27922.74920000 ,53754449.70989900 
1660341600000 ,1922.71000000 ,1964.71000000 ,1918.00000000 ,1958.28000000 ,93932.53990000 ,1660348799999 ,182559971.64467000 ,113976 ,52555.88410000 ,102143829.81791200 
1660348800000 ,1958.28000000 ,1972.00000000 ,1946.50000000 ,1963.86000000 ,73415.21240000 ,1660355999999 ,143906922.41893800 ,97928 ,37782.96450000 ,74084784.30942500 
1660356000000 ,1963.87000000 ,1998.88000000 ,1960.23000000 ,1996.57000000 ,78316.04680000 ,1660363199999 ,154767029.13815200 ,115967 ,43963.99640000 ,86909727.04850700 
1660363200000 ,1996.57000000 ,2009.80000000 ,1986.05000000 ,1994.06000000 ,78053.88350000 ,1660370399999 ,155743394.07238000 ,103823 ,43208.85590000 ,86239131.01143300 
1660370400000 ,1994.06000000 ,2020.00000000 ,1994.05000000 ,1995.78000000 ,86197.01040000 ,1660377599999 ,173092730.77555300 ,111467 ,42154.99070000 ,84656592.03270500 
1660377600000 ,1995.78000000 ,2007.64000000 ,1981.40000000 ,2002.01000000 ,69542.22430000 ,1660384799999 ,138784156.19339900 ,84593 ,35645.14870000 ,71171145.71654800 
1660384800000 ,2002.00000000 ,2002.41000000 ,1973.21000000 ,1985.99000000 ,49468.50910000 ,1660391999999 ,98398277.68846200 ,71162 ,19589.16000000 ,38976233.59576900 
1660392000000 ,1986.00000000 ,1989.00000000 ,1961.99000000 ,1978.14000000 ,58810.91310000 ,1660399199999 ,116287695.68246200 ,70554 ,30139.36350000 ,59608757.27219900 
1660399200000 ,1978.14000000 ,1995.00000000 ,1974.69000000 ,1988.51000000 ,44982.50980000 ,1660406399999 ,89246571.55405000 ,60559 ,25245.13990000 ,50095722.55066600 
1660406400000 ,1988.51000000 ,2000.94000000 ,1984.05000000 ,1999.68000000 ,37957.20020000 ,1660413599999 ,75619581.63631400 ,61068 ,20282.85720000 ,40415000.24234600 
1660413600000 ,1999.67000000 ,2004.27000000 ,1972.24000000 ,1975.62000000 ,62337.47530000 ,1660420799999 ,123728152.86537500 ,67351 ,32230.11300000 ,63982863.85608000 
1660420800000 ,1975.63000000 ,1994.80000000 ,1967.61000000 ,1987.01000000 ,32109.90420000 ,1660427999999 ,63722875.70642200 ,51828 ,16487.41610000 ,32717341.49603500 
1660428000000 ,1987.01000000 ,1991.90000000 ,1974.69000000 ,1983.55000000 ,24685.14020000 ,1660435199999 ,48937966.56098400 ,44569 ,12622.46530000 ,25022775.98108300 
1660435200000 ,1983.55000000 ,1996.00000000 ,1970.96000000 ,1988.14000000 ,37924.24680000 ,1660442399999 ,75262753.81844500 ,57540 ,19789.60170000 ,39276669.97749000 
1660442400000 ,1988.14000000 ,1990.84000000 ,1982.11000000 ,1985.82000000 ,19315.55100000 ,1660449599999 ,38379541.70405700 ,41161 ,9454.35770000 ,18785315.98842800 
1660449600000 ,1985.83000000 ,1999.46000000 ,1981.00000000 ,1992.61000000 ,28214.80280000 ,1660456799999 ,56168095.38110600 ,47058 ,14018.21860000 ,27907845.13084200 
1660456800000 ,1992.61000000 ,2030.00000000 ,1989.01000000 ,2016.75000000 ,70175.95860000 ,1660463999999 ,140908176.49913300 ,90897 ,37858.87020000 ,76024956.51459800 
1660464000000 ,2016.75000000 ,2017.41000000 ,1994.38000000 ,2008.67000000 ,50250.15910000 ,1660471199999 ,100817039.57835200 ,78402 ,26262.86190000 ,52689383.05336100 
1660471200000 ,2008.67000000 ,2009.09000000 ,1981.00000000 ,1990.15000000 ,36091.45700000 ,1660478399999 ,72026569.10390400 ,61257 ,17004.52190000 ,33932323.00866100 
1660478400000 ,1990.16000000 ,1991.64000000 ,1970.13000000 ,1976.98000000 ,57281.31700000 ,1660485599999 ,113477551.90909800 ,74091 ,29274.03020000 ,58009774.55776000 
1660485600000 ,1976.98000000 ,1986.51000000 ,1974.85000000 ,1984.17000000 ,25149.85560000 ,1660492799999 ,49848498.64079500 ,49712 ,12019.90560000 ,23825170.94132300 
1660492800000 ,1984.18000000 ,1984.81000000 ,1921.10000000 ,1922.42000000 ,111184.42350000 ,1660499999999 ,216328023.81318700 ,138471 ,53377.25310000 ,103806400.15161200 
1660500000000 ,1922.43000000 ,1935.21000000 ,1906.00000000 ,1931.42000000 ,50543.47660000 ,1660507199999 ,97237965.78263500 ,80507 ,24066.37590000 ,46305335.13425800 
1660507200000 ,1931.42000000 ,1960.23000000 ,1928.75000000 ,1948.35000000 ,34858.97320000 ,1660514399999 ,67771445.88280600 ,67913 ,18815.14970000 ,36577433.66682400 
1660514400000 ,1948.35000000 ,1949.62000000 ,1917.00000000 ,1935.31000000 ,48593.26400000 ,1660521599999 ,93961219.11043300 ,69758 ,23037.66430000 ,44547279.25914700 
1660521600000 ,1935.32000000 ,1975.74000000 ,1923.00000000 ,1973.83000000 ,64188.81550000 ,1660528799999 ,125372486.47624100 ,93234 ,34270.89610000 ,66948588.33123900 
1660528800000 ,1973.83000000 ,2012.47000000 ,1969.41000000 ,1986.33000000 ,107258.98610000 ,1660535999999 ,213735045.82141100 ,150956 ,53117.07100000 ,105879777.63088400 
1660536000000 ,1986.33000000 ,1992.81000000 ,1963.39000000 ,1969.86000000 ,56471.90290000 ,1660543199999 ,111676248.82936800 ,86228 ,28769.55740000 ,56896215.19950000 
1660543200000 ,1969.86000000 ,1970.43000000 ,1884.46000000 ,1899.87000000 ,187436.25380000 ,1660550399999 ,358467190.18514400 ,217715 ,90551.04730000 ,173134519.82680800 
1660550400000 ,1899.88000000 ,1910.70000000 ,1875.01000000 ,1910.02000000 ,90361.99020000 ,1660557599999 ,171372274.92682800 ,126251 ,45840.81630000 ,86974055.91701200 
1660557600000 ,1910.01000000 ,1913.10000000 ,1885.64000000 ,1891.23000000 ,60077.60400000 ,1660564799999 ,114231854.90904700 ,88876 ,29798.02110000 ,56667965.89520900 
1660564800000 ,1891.23000000 ,1922.00000000 ,1872.31000000 ,1916.40000000 ,95116.17790000 ,1660571999999 ,180371240.62589000 ,131671 ,47606.05790000 ,90333602.53721800 
1660572000000 ,1916.40000000 ,1921.98000000 ,1893.02000000 ,1917.70000000 ,78865.89780000 ,1660579199999 ,150414593.02020400 ,95713 ,37613.60730000 ,71744788.40985400 
1660579200000 ,1917.71000000 ,1933.42000000 ,1897.78000000 ,1903.23000000 ,60611.35300000 ,1660586399999 ,116118751.60305300 ,87743 ,29875.92360000 ,57239302.69610800 
1660586400000 ,1903.23000000 ,1906.50000000 ,1885.01000000 ,1889.57000000 ,48542.45460000 ,1660593599999 ,92007526.09541900 ,72942 ,23750.82940000 ,45014015.25410100 
1660593600000 ,1889.57000000 ,1917.65000000 ,1888.14000000 ,1903.50000000 ,36532.79130000 ,1660600799999 ,69529263.51489600 ,59218 ,18115.13020000 ,34475467.47409800 
1660600800000 ,1903.49000000 ,1917.70000000 ,1875.50000000 ,1899.06000000 ,63698.10340000 ,1660607999999 ,120906615.98816600 ,85068 ,31642.57530000 ,60080997.49130400 
1660608000000 ,1899.05000000 ,1914.95000000 ,1880.53000000 ,1898.75000000 ,59691.07180000 ,1660615199999 ,113305398.46592100 ,78891 ,28547.00460000 ,54199331.27475700 
1660615200000 ,1898.75000000 ,1908.39000000 ,1861.15000000 ,1887.71000000 ,69619.18730000 ,1660622399999 ,131065707.14873300 ,98208 ,32404.54880000 ,61013207.98204400 
1660622400000 ,1887.71000000 ,1893.38000000 ,1856.98000000 ,1870.94000000 ,57483.65470000 ,1660629599999 ,107496845.23358700 ,75825 ,26859.16030000 ,50248008.22615800 
1660629600000 ,1870.93000000 ,1886.74000000 ,1868.76000000 ,1886.59000000 ,34915.17010000 ,1660636799999 ,65613378.10790900 ,57664 ,17924.56540000 ,33684182.96008700 
1660636800000 ,1886.58000000 ,1898.33000000 ,1874.45000000 ,1893.47000000 ,44015.16200000 ,1660643999999 ,83031746.72468600 ,66763 ,23719.94660000 ,44739104.78162700 
1660644000000 ,1893.47000000 ,1915.00000000 ,1887.07000000 ,1906.64000000 ,51739.04290000 ,1660651199999 ,98403102.51365400 ,74873 ,27082.02370000 ,51498348.93315000 
1660651200000 ,1906.64000000 ,1914.97000000 ,1875.01000000 ,1881.43000000 ,64819.06690000 ,1660658399999 ,122739270.07198800 ,98967 ,29953.63600000 ,56742503.23360800 
1660658400000 ,1881.43000000 ,1890.62000000 ,1863.34000000 ,1887.38000000 ,71388.69270000 ,1660665599999 ,134052125.34431700 ,104175 ,35715.77820000 ,67064720.07549900 
1660665600000 ,1887.38000000 ,1889.45000000 ,1865.06000000 ,1878.18000000 ,48312.47960000 ,1660672799999 ,90765767.92122700 ,73875 ,24090.03700000 ,45261046.67618500 
1660672800000 ,1878.18000000 ,1897.96000000 ,1853.00000000 ,1879.34000000 ,69166.04730000 ,1660679999999 ,129709557.58713500 ,93949 ,33621.06440000 ,63098725.73263100 
1660680000000 ,1879.33000000 ,1886.89000000 ,1873.09000000 ,1879.76000000 ,24318.65380000 ,1660687199999 ,45741052.98659200 ,41656 ,12464.04570000 ,23445341.58803400 
1660687200000 ,1879.75000000 ,1881.00000000 ,1866.60000000 ,1876.67000000 ,27260.92080000 ,1660694399999 ,51089891.23229900 ,43732 ,13579.24500000 ,25449039.20320500 
1660694400000 ,1876.67000000 ,1899.61000000 ,1874.85000000 ,1887.18000000 ,55473.08480000 ,1660701599999 ,104838472.58491300 ,70465 ,27238.11330000 ,51469211.50364200 
1660701600000 ,1887.18000000 ,1904.71000000 ,1881.44000000 ,1896.00000000 ,49104.27170000 ,1660708799999 ,93101955.89538000 ,62788 ,23366.96360000 ,44299713.28352500 
1660708800000 ,1895.99000000 ,1925.82000000 ,1895.28000000 ,1924.59000000 ,57491.51710000 ,1660715999999 ,109883875.44349700 ,66047 ,27878.78040000 ,53263362.91236500 
1660716000000 ,1924.59000000 ,1959.43000000 ,1888.37000000 ,1890.39000000 ,160075.19680000 ,1660723199999 ,308489591.74694800 ,165984 ,83389.15280000 ,160705845.47277900 
1660723200000 ,1890.38000000 ,1902.60000000 ,1879.50000000 ,1890.13000000 ,52308.81920000 ,1660730399999 ,98843143.95375500 ,79050 ,25348.86580000 ,47908837.88120000 
1660730400000 ,1890.14000000 ,1890.32000000 ,1869.06000000 ,1876.85000000 ,50037.41760000 ,1660737599999 ,93953650.25970700 ,80251 ,23174.31940000 ,43514122.74478800 
1660737600000 ,1876.85000000 ,1886.46000000 ,1818.74000000 ,1834.48000000 ,157473.87980000 ,1660744799999 ,291689426.78012400 ,182930 ,73737.13830000 ,136623783.86097700 
1660744800000 ,1834.49000000 ,1841.25000000 ,1820.00000000 ,1830.92000000 ,108188.41090000 ,1660751999999 ,198044531.01297100 ,121164 ,56788.46620000 ,103957699.93263700 
1660752000000 ,1830.92000000 ,1853.52000000 ,1824.00000000 ,1851.54000000 ,63251.63360000 ,1660759199999 ,116179192.15908500 ,81250 ,33185.34770000 ,60961473.51919900 
1660759200000 ,1851.53000000 ,1870.69000000 ,1831.11000000 ,1838.51000000 ,120169.23210000 ,1660766399999 ,222177913.15829800 ,154276 ,57699.14630000 ,106710225.70469400 
1660766400000 ,1838.51000000 ,1853.98000000 ,1828.21000000 ,1840.05000000 ,42945.61230000 ,1660773599999 ,79126272.21230200 ,63041 ,22019.34740000 ,40574388.06118300 
1660773600000 ,1840.06000000 ,1840.06000000 ,1824.15000000 ,1834.25000000 ,35305.82160000 ,1660780799999 ,64705478.21644600 ,51812 ,16638.45950000 ,30493621.55406500 
1660780800000 ,1834.24000000 ,1863.97000000 ,1821.25000000 ,1856.80000000 ,61578.27980000 ,1660787999999 ,113498231.21643900 ,77609 ,31190.54210000 ,57507699.90560400 
1660788000000 ,1856.80000000 ,1865.63000000 ,1844.45000000 ,1848.65000000 ,34085.35790000 ,1660795199999 ,63155258.30682900 ,53940 ,16015.19400000 ,29675566.05664500 
1660795200000 ,1848.65000000 ,1853.00000000 ,1838.14000000 ,1843.95000000 ,26083.25680000 ,1660802399999 ,48189297.04958100 ,41972 ,13144.62440000 ,24287800.31420300 
1660802400000 ,1843.96000000 ,1852.77000000 ,1836.22000000 ,1845.01000000 ,28374.73250000 ,1660809599999 ,52321851.19522000 ,54811 ,14488.30610000 ,26714230.38993200 
1660809600000 ,1845.01000000 ,1857.50000000 ,1834.62000000 ,1856.24000000 ,35100.49540000 ,1660816799999 ,64810982.55912700 ,56412 ,16776.97440000 ,30984996.68460600 
1660816800000 ,1856.25000000 ,1866.54000000 ,1845.35000000 ,1859.49000000 ,45216.71110000 ,1660823999999 ,83905870.55538300 ,63976 ,23929.30150000 ,44405730.22572500 
1660824000000 ,1859.49000000 ,1882.37000000 ,1851.41000000 ,1855.00000000 ,98156.33150000 ,1660831199999 ,183182658.00063800 ,118943 ,47106.03100000 ,87906808.25326000 
1660831200000 ,1854.99000000 ,1877.99000000 ,1848.99000000 ,1873.11000000 ,69427.69530000 ,1660838399999 ,129446172.40246000 ,98427 ,35658.71070000 ,66490669.31959900 
1660838400000 ,1873.12000000 ,1879.00000000 ,1856.01000000 ,1860.84000000 ,60111.44370000 ,1660845599999 ,112322280.07172100 ,84441 ,29336.58910000 ,54827995.61809600 
1660845600000 ,1860.84000000 ,1877.58000000 ,1859.01000000 ,1870.43000000 ,52326.84620000 ,1660852799999 ,97823014.71464600 ,67088 ,24222.44770000 ,45279853.08235100 
1660852800000 ,1870.42000000 ,1879.73000000 ,1867.05000000 ,1869.07000000 ,27318.79240000 ,1660859999999 ,51189075.76667400 ,42890 ,14396.67720000 ,26976235.83176300 
1660860000000 ,1869.07000000 ,1872.91000000 ,1838.00000000 ,1846.39000000 ,68474.08140000 ,1660867199999 ,127000207.76902800 ,88297 ,30198.87560000 ,56034548.68232900 
1660867200000 ,1846.39000000 ,1848.00000000 ,1806.16000000 ,1816.18000000 ,133093.24010000 ,1660874399999 ,242389358.74651700 ,174429 ,63561.79320000 ,115757300.59498900 
1660874400000 ,1816.19000000 ,1828.50000000 ,1811.04000000 ,1818.02000000 ,62544.08760000 ,1660881599999 ,113907216.40837500 ,78262 ,32888.79180000 ,59892558.79896600 
1660881600000 ,1818.02000000 ,1825.26000000 ,1809.87000000 ,1816.85000000 ,41299.63440000 ,1660888799999 ,75130526.96456800 ,54030 ,18325.23960000 ,33336690.37808000 
1660888800000 ,1816.85000000 ,1817.50000000 ,1723.00000000 ,1744.63000000 ,235979.06340000 ,1660895999999 ,415265336.36226800 ,270433 ,108122.52290000 ,190220955.24272800 
1660896000000 ,1744.63000000 ,1745.00000000 ,1721.36000000 ,1737.31000000 ,115298.91440000 ,1660903199999 ,199972345.73287200 ,135354 ,56132.88780000 ,97365383.10087800 
1660903200000 ,1737.31000000 ,1742.85000000 ,1683.00000000 ,1707.73000000 ,168831.52960000 ,1660910399999 ,289165298.01985700 ,176935 ,76392.96590000 ,130855441.36577900 
1660910400000 ,1707.72000000 ,1707.91000000 ,1675.30000000 ,1690.32000000 ,121269.27130000 ,1660917599999 ,205647572.11976000 ,144504 ,56693.31230000 ,96167300.11139800 
1660917600000 ,1690.31000000 ,1704.76000000 ,1686.05000000 ,1698.17000000 ,83971.20350000 ,1660924799999 ,142300377.31046000 ,103881 ,42295.66960000 ,71667642.42932200 
1660924800000 ,1698.17000000 ,1726.49000000 ,1694.16000000 ,1706.17000000 ,102494.52670000 ,1660931999999 ,175654030.82170500 ,133468 ,50919.96670000 ,87243566.88766600 
1660932000000 ,1706.17000000 ,1711.87000000 ,1680.80000000 ,1701.18000000 ,87834.57470000 ,1660939199999 ,149201967.40139200 ,96593 ,41797.14830000 ,71005854.88373000 
1660939200000 ,1701.18000000 ,1706.39000000 ,1630.00000000 ,1648.10000000 ,91062.08090000 ,1660946399999 ,152064290.97970000 ,121604 ,40766.38580000 ,68153802.29101400 
1660946400000 ,1648.09000000 ,1665.86000000 ,1602.37000000 ,1609.01000000 ,176148.82490000 ,1660953599999 ,286449652.13841700 ,191763 ,87375.60940000 ,142071125.59368500 
1660953600000 ,1609.00000000 ,1640.00000000 ,1607.89000000 ,1617.42000000 ,96672.37170000 ,1660960799999 ,157034731.22940000 ,114807 ,48124.45770000 ,78180110.43449300 
1660960800000 ,1617.43000000 ,1636.53000000 ,1616.96000000 ,1627.65000000 ,81016.06240000 ,1660967999999 ,131884678.39306400 ,81921 ,40586.82180000 ,66060498.09377900 
1660968000000 ,1627.65000000 ,1657.08000000 ,1625.34000000 ,1634.91000000 ,68879.33650000 ,1660975199999 ,112860225.85491500 ,79657 ,38886.63900000 ,63737623.15751800 
1660975200000 ,1634.90000000 ,1657.01000000 ,1632.41000000 ,1647.76000000 ,56721.79350000 ,1660982399999 ,93303609.39018200 ,80560 ,28957.78730000 ,47634036.43934700 
1660982400000 ,1647.75000000 ,1649.82000000 ,1628.00000000 ,1635.17000000 ,39162.73980000 ,1660989599999 ,64178774.59330200 ,64597 ,19470.60050000 ,31908459.25835800 
1660989600000 ,1635.17000000 ,1637.46000000 ,1617.99000000 ,1631.00000000 ,44996.79280000 ,1660996799999 ,73316256.99354600 ,62625 ,20973.27580000 ,34176234.86906900 
1660996800000 ,1631.01000000 ,1639.62000000 ,1624.19000000 ,1636.27000000 ,45929.36080000 ,1661003999999 ,74863950.58129300 ,65684 ,21894.60560000 ,35692580.19237800 
1661004000000 ,1636.26000000 ,1644.04000000 ,1625.51000000 ,1634.69000000 ,36167.09450000 ,1661011199999 ,59109345.02478800 ,57803 ,17873.10840000 ,29215170.01910800 
1661011200000 ,1634.70000000 ,1639.43000000 ,1606.29000000 ,1616.58000000 ,67305.87500000 ,1661018399999 ,109159516.62899600 ,86505 ,32065.09390000 ,52015152.19592800 
1661018400000 ,1616.57000000 ,1622.23000000 ,1555.00000000 ,1564.23000000 ,167981.73340000 ,1661025599999 ,265693749.49801600 ,184379 ,79466.14750000 ,125632934.90694800 
1661025600000 ,1564.23000000 ,1583.58000000 ,1523.67000000 ,1569.15000000 ,141823.35510000 ,1661032799999 ,220202429.97863900 ,169323 ,70552.89130000 ,109633133.31181700 
1661032800000 ,1569.15000000 ,1588.80000000 ,1565.25000000 ,1576.04000000 ,67959.40710000 ,1661039999999 ,107063872.92398100 ,83130 ,35415.68170000 ,55792698.91904100 
1661040000000 ,1576.03000000 ,1597.99000000 ,1573.19000000 ,1594.49000000 ,76463.00320000 ,1661047199999 ,121304030.85522000 ,84622 ,35928.11690000 ,56985807.04653700 
1661047200000 ,1594.49000000 ,1604.23000000 ,1581.13000000 ,1585.57000000 ,48242.31040000 ,1661054399999 ,76785912.53217600 ,67370 ,23462.61770000 ,37345464.48341600 
1661054400000 ,1585.56000000 ,1595.41000000 ,1576.89000000 ,1586.92000000 ,37933.27050000 ,1661061599999 ,60116908.31226200 ,53326 ,18920.36920000 ,29988511.39487100 
1661061600000 ,1586.91000000 ,1588.47000000 ,1562.34000000 ,1585.45000000 ,58055.98900000 ,1661068799999 ,91482241.62299400 ,72614 ,27544.52420000 ,43411013.33231900 
1661068800000 ,1585.45000000 ,1625.11000000 ,1584.87000000 ,1617.13000000 ,130594.70850000 ,1661075999999 ,209768217.67646000 ,133299 ,73945.32690000 ,118751009.77907200 
1661076000000 ,1617.13000000 ,1629.99000000 ,1611.02000000 ,1626.75000000 ,60396.25050000 ,1661083199999 ,97935651.85481200 ,83846 ,30900.21170000 ,50110928.99626300 
1661083200000 ,1626.76000000 ,1640.80000000 ,1611.01000000 ,1612.15000000 ,64064.98000000 ,1661090399999 ,104169470.12091600 ,91361 ,30359.18370000 ,49369223.91399100 
1661090400000 ,1612.16000000 ,1623.56000000 ,1600.40000000 ,1621.12000000 ,48855.92340000 ,1661097599999 ,78870154.96536600 ,80044 ,23479.52450000 ,37908850.22781700 
1661097600000 ,1621.11000000 ,1635.00000000 ,1609.90000000 ,1620.76000000 ,44708.03880000 ,1661104799999 ,72597918.33875200 ,67507 ,22900.89480000 ,37194484.51456000 
1661104800000 ,1620.76000000 ,1628.64000000 ,1612.85000000 ,1624.18000000 ,36001.60840000 ,1661111999999 ,58365667.39417100 ,49982 ,19787.45860000 ,32079410.10126000 
1661112000000 ,1624.17000000 ,1646.52000000 ,1613.37000000 ,1621.69000000 ,76609.00570000 ,1661119199999 ,124703706.09105500 ,94841 ,39220.25960000 ,63858118.05809400 
1661119200000 ,1621.69000000 ,1631.61000000 ,1580.60000000 ,1625.26000000 ,92298.42480000 ,1661126399999 ,148508752.63681100 ,113251 ,46958.87350000 ,75571576.16783000 
